Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
    IF              shift and go to state 30
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    expresion                      shift and go to state 99
    inst_loop                      shift and go to state 83
    inst_if                        shift and go to state 84
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 86

state 35

    (80) inst_loop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 100


state 36

    (84) inst_funcion -> FUNCION . ID PARENTESISIZQ lista_parametros PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (85) inst_funcion -> FUNCION . ID PARENTESISIZQ lista_parametros PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER
    (86) inst_funcion -> FUNCION . ID PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (87) inst_funcion -> FUNCION . ID PARENTESISIZQ PARENTESISDER MENOS MAYORQUE tipo_dato LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 101


state 37

    (128) expresion -> MENOS . expresion
    (111) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (112) expresion -> . expresion MAS expresion
    (113) expresion -> . expresion MENOS expresion
    (114) expresion -> . expresion POR expresion
    (115) expresion -> . expresion DIVIDIDO expresion
    (116) expresion -> . expresion MODULO expresion
    (117) expresion -> . expresion IGUAL expresion
    (118) expresion -> . expresion DIFERENTE expresion
    (119) expresion -> . expresion MAYORQUE expresion
    (120) expresion -> . expresion MENORQUE expresion
    (121) expresion -> . expresion MAYORIGUAL expresion
    (122) expresion -> . expresion MENORIGUAL expresion
    (123) expresion -> . expresion AND expresion
    (124) expresion -> . expresion OR expresion
    (125) expresion -> . inst_loop
    (126) expresion -> . inst_if
    (127) expresion -> . NOT expresion
    (128) expresion -> . MENOS expresion
    (129) expresion -> . tipo_dato POTENCIA PARENTESISIZQ expresion COMA expresion PARENTESISDER
    (130) expresion -> . ENTERO
    (131) expresion -> . DECIMAL
    (132) expresion -> . TRUE
    (133) expresion -> . FALSE
    (134) expresion -> . CARACTER
    (135) expresion -> . CADENA
    (136) expresion -> . ID
    (137) expresion -> . PARENTESISIZQ expresion CASTEO tipo_dato PARENTESISDER
    (138) expresion -> . acceso_vector
    (139) expresion -> . expresion PUNTO ABS PARENTESISIZQ PARENTESISDER
    (140) expresion -> . ID PUNTO CLONE PARENTESISIZQ PARENTESISDER
    (141) expresion -> . ID PUNTO ABS PARENTESISIZQ PARENTESISDER
    (142) expresion -> . expresion PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (143) expresion -> . ID PUNTO RAIZ PARENTESISIZQ PARENTESISDER
    (144) expresion -> . expresion PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (145) expresion -> . ID PUNTO TOSTRING PARENTESISIZQ PARENTESISDER
    (146) expresion -> . ID PUNTO CONTAINS PARENTESISIZQ Y expresion PARENTESISDER
    (147) expresion -> . ID PUNTO LEN PARENTESISIZQ PARENTESISDER
    (148) expresion -> . ID PUNTO REMOVE PARENTESISIZQ ENTERO PARENTESISDER
    (149) expresion -> . ID PUNTO CAPACITY PARENTESISIZQ PARENTESISDER
    (150) expresion -> . ID PARENTESISIZQ lista_pasar PARENTESISDER
    (151) expresion -> . ID PARENTESISIZQ PARENTESISDER
    (80) inst_loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (70) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (71) inst_if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER ELSE else
    (105) tipo_dato -> . INT
    (106) tipo_dato -> . FLOAT
    (107) tipo_dato -> . CHAR
    (108) tipo_dato -> . STRING
    (109) tipo_dato -> . BOOL
    (110) tipo_dato -> . STR
    (67) acceso_vector -> . ID lista_acceso

    PARENTESISIZQ   shift and go to state 26
    NOT             shift and go to state 25
    MENOS           shift and go to state 37
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    CARACTER        shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 85
    LOOP            shift and go to state 35
    IF              shift and go to state 30
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    CHAR            shift and go to state 50
    STRING          shift and go to state 51
    BOOL            shift and go to state 52
    STR             shift and go to state 53

    expresion                      shift and go to state 102
    inst_loop                      shift and go to state 83
    inst_if                        shift and go to state 84
    tipo_dato                      shift and go to state 29
    acceso_vector                  shift and go to state 86

state 38

    (88) inst_struct -> STRUCT . ID LLAVEIZQ campos LLAVEDER

    ID              shift and go to state 103


state 39

    (89) inst_mod -> MOD . ID LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 104


state 40

    (130) expresion -> ENTERO .

    MAS             reduce using rule 130 (expresion -> ENTERO .)
    MENOS           reduce using rule 130 (expresion -> ENTERO .)
    POR             reduce using rule 130 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 130 (expresion -> ENTERO .)
    MODULO          reduce using rule 130 (expresion -> ENTERO .)
    IGUAL           reduce using rule 130 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 130 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 130 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 130 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 130 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 130 (expresion -> ENTERO .)
    AND             reduce using rule 130 (expresion -> ENTERO .)
    OR              reduce using rule 130 (expresion -> ENTERO .)
    PUNTO           reduce using rule 130 (expresion -> ENTERO .)
    PRINT           reduce using rule 130 (expresion -> ENTERO .)
    LET             reduce using rule 130 (expresion -> ENTERO .)
    ID              reduce using rule 130 (expresion -> ENTERO .)
    IF              reduce using rule 130 (expresion -> ENTERO .)
    WHILE           reduce using rule 130 (expresion -> ENTERO .)
    BREAK           reduce using rule 130 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 130 (expresion -> ENTERO .)
    RETURN          reduce using rule 130 (expresion -> ENTERO .)
    LOOP            reduce using rule 130 (expresion -> ENTERO .)
    FUNCION         reduce using rule 130 (expresion -> ENTERO .)
    STRUCT          reduce using rule 130 (expresion -> ENTERO .)
    MOD             reduce using rule 130 (expresion -> ENTERO .)
    FOR             reduce using rule 130 (expresion -> ENTERO .)
    PARENTESISIZQ   reduce using rule 130 (expresion -> ENTERO .)
    NOT             reduce using rule 130 (expresion -> ENTERO .)
    ENTERO          reduce using rule 130 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 130 (expresion -> ENTERO .)
    TRUE            reduce using rule 130 (expresion -> ENTERO .)
    FALSE           reduce using rule 130 (expresion -> ENTERO .)
    CARACTER        reduce using rule 130 (expresion -> ENTERO .)
    CADENA          reduce using rule 130 (expresion -> ENTERO .)
    INT             reduce using rule 130 (expresion -> ENTERO .)
    FLOAT           reduce using rule 130 (expresion -> ENTERO .)
    CHAR            reduce using rule 130 (expresion -> ENTERO .)
    STRING          reduce using rule 130 (expresion -> ENTERO .)
    BOOL            reduce using rule 130 (expresion -> ENTERO .)
    STR             reduce using rule 130 (expresion -> ENTERO .)
    $end            reduce using rule 130 (expresion -> ENTERO .)
    PARENTESISDER   reduce using rule 130 (expresion -> ENTERO .)
    CASTEO          reduce using rule 130 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 130 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 130 (expresion -> ENTERO .)
    COMA            reduce using rule 130 (expresion -> ENTERO .)
    CORCHETEDER     reduce using rule 130 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 130 (expresion -> ENTERO .)


state 41

    (66) inst_modificar_arreglo -> acceso_vector . ASIGNACION expresion
    (138) expresion -> acceso_vector .

    ASIGNACION      shift and go to state 105
    MAS             reduce using rule 138 (expresion -> acceso_vector .)
    MENOS           reduce using rule 138 (expresion -> acceso_vector .)
    POR             reduce using rule 138 (expresion -> acceso_vector .)
    DIVIDIDO        reduce using rule 138 (expresion -> acceso_vector .)
    MODULO          reduce using rule 138 (expresion -> acceso_vector .)
    IGUAL           reduce using rule 138 (expresion -> acceso_vector .)
    DIFERENTE       reduce using rule 138 (expresion -> acceso_vector .)
    MAYORQUE        reduce using rule 138 (expresion -> acceso_vector .)
    MENORQUE        reduce using rule 138 (expresion -> acceso_vector .)
    MAYORIGUAL      reduce using rule 138 (expresion -> acceso_vector .)
    MENORIGUAL      reduce using rule 138 (expresion -> acceso_vector .)
    AND             reduce using rule 138 (expresion -> acceso_vector .)
    OR              reduce using rule 138 (expresion -> acceso_vector .)
    PUNTO           reduce using rule 138 (expresion -> acceso_vector .)
    PRINT           reduce using rule 138 (expresion -> acceso_vector .)
    LET             reduce using rule 138 (expresion -> acceso_vector .)
    ID              reduce using rule 138 (expresion -> acceso_vector .)
    IF              reduce using rule 138 (expresion -> acceso_vector .)
    WHILE           reduce using rule 138 (expresion -> acceso_vector .)
    BREAK           reduce using rule 138 (expresion -> acceso_vector .)
    CONTINUE        reduce using rule 138 (expresion -> acceso_vector .)
    RETURN          reduce using rule 138 (expresion -> acceso_vector .)
    LOOP            reduce using rule 138 (expresion -> acceso_vector .)
    FUNCION         reduce using rule 138 (expresion -> acceso_vector .)
    STRUCT          reduce using rule 138 (expresion -> acceso_vector .)
    MOD             reduce using rule 138 (expresion -> acceso_vector .)
    FOR             reduce using rule 138 (expresion -> acceso_vector .)
    PARENTESISIZQ   reduce using rule 138 (expresion -> acceso_vector .)
    NOT             reduce using rule 138 (expresion -> acceso_vector .)
    ENTERO          reduce using rule 138 (expresion -> acceso_vector .)
    DECIMAL         reduce using rule 138 (expresion -> acceso_vector .)
    TRUE            reduce using rule 138 (expresion -> acceso_vector .)
    FALSE           reduce using rule 138 (expresion -> acceso_vector .)
    CARACTER        reduce using rule 138 (expresion -> acceso_vector .)
    CADENA          reduce using rule 138 (expresion -> acceso_vector .)
    INT             reduce using rule 138 (expresion -> acceso_vector .)
    FLOAT           reduce using rule 138 (expresion -> acceso_vector .)
    CHAR            reduce using rule 138 (expresion -> acceso_vector .)
    STRING          reduce using rule 138 (expresion -> acceso_vector .)
    BOOL            reduce using rule 138 (expresion -> acceso_vector .)
    STR             reduce using rule 138 (expresion -> acceso_vector .)
    $end            reduce using rule 138 (expresion -> acceso_vector .)
    LLAVEDER        reduce using rule 138 (expresion -> acceso_vector .)


state 42

    (24) inst_for -> FOR . ID IN ID LLAVEIZQ instrucciones LLAVEDER
    (25) inst_for -> FOR . ID IN expresion PUNTO PUNTO ID PUNTO LEN PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (26) inst_for -> FOR . ID IN expresion PUNTO PUNTO expresion LLAVEIZQ instrucciones LLAVEDER
    (27) inst_for -> FOR . ID IN expresion PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (28) inst_for -> FOR . ID IN ID PUNTO CHARS PARENTESISIZQ PARENTESISDER LLAVEIZQ instrucciones LLAVEDER
    (29) inst_for -> FOR . ID IN CORCHETEIZQ lista_expresiones CORCHETEDER LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 106


state 43

    (131) expresion -> DECIMAL .

    MAS             reduce using rule 131 (expresion -> DECIMAL .)
    MENOS           reduce using rule 131 (expresion -> DECIMAL .)
    POR             reduce using rule 131 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 131 (expresion -> DECIMAL .)
    MODULO          reduce using rule 131 (expresion -> DECIMAL .)
    IGUAL           reduce using rule 131 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 131 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 131 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 131 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 131 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 131 (expresion -> DECIMAL .)
    AND             reduce using rule 131 (expresion -> DECIMAL .)
    OR              reduce using rule 131 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 131 (expresion -> DECIMAL .)
    PRINT           reduce using rule 131 (expresion -> DECIMAL .)
    LET             reduce using rule 131 (expresion -> DECIMAL .)
    ID              reduce using rule 131 (expresion -> DECIMAL .)
    IF              reduce using rule 131 (expresion -> DECIMAL .)
    WHILE           reduce using rule 131 (expresion -> DECIMAL .)
    BREAK           reduce using rule 131 (expresion -> DECIMAL .)
    CONTINUE        reduce using rule 131 (expresion -> DECIMAL .)
    RETURN          reduce using rule 131 (expresion -> DECIMAL .)
    LOOP            reduce using rule 131 (expresion -> DECIMAL .)
    FUNCION         reduce using rule 131 (expresion -> DECIMAL .)
    STRUCT          reduce using rule 131 (expresion -> DECIMAL .)
    MOD             reduce using rule 131 (expresion -> DECIMAL .)
    FOR             reduce using rule 131 (expresion -> DECIMAL .)
    PARENTESISIZQ   reduce using rule 131 (expresion -> DECIMAL .)
    NOT             reduce using rule 131 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 131 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 131 (expresion -> DECIMAL .)
    TRUE            reduce using rule 131 (expresion -> DECIMAL .)
    FALSE           reduce using rule 131 (expresion -> DECIMAL .)
    CARACTER        reduce using rule 131 (expresion -> DECIMAL .)
    CADENA          reduce using rule 131 (expresion -> DECIMAL .)
    INT             reduce using rule 131 (expresion -> DECIMAL .)
    FLOAT           reduce using rule 131 (expresion -> DECIMAL .)
    CHAR            reduce using rule 131 (expresion -> DECIMAL .)
    STRING          reduce using rule 131 (expresion -> DECIMAL .)
    BOOL            reduce using rule 131 (expresion -> DECIMAL .)
    STR             reduce using rule 131 (expresion -> DECIMAL .)
    $end            reduce using rule 131 (expresion -> DECIMAL .)
    PARENTESISDER   reduce using rule 131 (expresion -> DECIMAL .)
    CASTEO          reduce using rule 131 (expresion -> DECIMAL .)
